693,-0.0228513,0.0356927,0.69896
694,-0.0221064,0.0360687,0.69896
695,-0.0213616,0.0364377,0.69896
696,-0.0206148,0.0367842,0.69896
697,-0.0198658,0.0371141,0.69896
698,-0.0191141,0.037432,0.69896
699,-0.018361,0.0377375,0.69896
700,-0.0176071,0.0380305,0.69896
701,-0.0168524,0.0383101,0.69896
702,-0.0160969,0.0385753,0.69896
703,-0.0153404,0.0388264,0.69896
704,-0.0145829,0.0390638,0.69896
705,-0.0138242,0.0392875,0.69896
706,-0.0130646,0.0394977,0.69896
707,-0.0123035,0.0396947,0.69896
708,-0.01154,0.0398779,0.69896
709,-0.0107745,0.0400472,0.69896
710,-0.0100085,0.040203,0.69896
711,-0.00924211,0.0403476,0.69896
712,-0.00847593,0.040481,0.69896
713,-0.00771048,0.0406024,0.69896
714,-0.00694556,0.040712,0.69896
715,-0.0061811,0.0408093,0.69896
716,-0.00541677,0.0408947,0.69896
717,-0.00465258,0.0409687,0.69896
718,-0.00388826,0.0410316,0.69896
719,-0.00312438,0.0410831,0.69896
720,-0.00236017,0.0411232,0.69896
721,-0.00159579,0.0411513,0.69896
722,-0.000830983,0.0411679,0.69896
723,-6.61786e-05,0.0411735,0.69896
724,0.000697228,0.0411688,0.69896
725,0.00145913,0.0411527,0.69896
726,0.00221897,0.0411254,0.69896
727,0.00297647,0.0410866,0.69896
728,0.0037342,0.0410338,0.69896
729,0.00449107,0.0409681,0.69896
730,0.00524514,0.0408909,0.69896
731,0.00599618,0.0408015,0.69896
732,0.00674353,0.0407,0.69896
733,0.00748729,0.0405854,0.69896
734,0.0082275,0.0404574,0.69896
735,0.00896232,0.0403136,0.69896
736,0.00969659,0.0401546,0.69896
737,0.010428,0.039987,0.69896
738,0.0111574,0.0398141,0.69896
739,0.0118801,0.0396338,0.69896
740,0.012595,0.0394414,0.69896
741,0.0133019,0.0392362,0.69896
742,0.014001,0.0390125,0.69896
743,0.0146974,0.0387756,0.69896
744,0.0153874,0.0385253,0.69896
745,0.0160615,0.0382626,0.69896
746,0.0167452,0.0379759,0.69896
747,0.0174223,0.0376754,0.69896
748,0.0180931,0.037361,0.69896
749,0.018755,0.0370323,0.69896
750,0.0194141,0.0366866,0.69896
751,0.0200672,0.036329,0.69896
752,0.0207127,0.0359574,0.69896
753,0.021351,0.0355713,0.69896
754,0.0219826,0.0351711,0.69896
755,0.0226073,0.0347549,0.69896
756,0.0232256,0.0343238,0.69896
757,0.0238363,0.0338807,0.69896
758,0.0244409,0.0334212,0.69896
759,0.0250385,0.0329475,0.69896
760,0.0256291,0.0324577,0.69896
761,0.0262131,0.0319527,0.69896
762,0.0267902,0.0314313,0.69896
763,0.0273606,0.0308939,0.69896
764,0.0279241,0.0303402,0.69896
765,0.0284807,0.0297703,0.69896
766,0.0290303,0.0291843,0.69896
767,0.0295727,0.0285819,0.69896
768,0.0301081,0.0279623,0.69896
769,0.0306365,0.0273251,0.69896
770,0.0311584,0.0266726,0.69896
771,0.0316725,0.0260037,0.69896
772,0.0321657,0.0253227,0.69896
773,0.0326733,0.02461,0.69896
774,0.0331699,0.0238943,0.69896
775,0.033655,0.0231601,0.69896
776,0.0341306,0.0223989,0.69896
777,0.0346039,0.0216316,0.69896
778,0.0350677,0.0208413,0.69896
779,0.0355259,0.020031,0.69896
780,0.03598,0.0191984,0.69896
781,0.0364294,0.0183399,0.69896
782,0.0368762,0.0174723,0.69896
783,0.0373115,0.0165862,0.69896
784,0.0377406,0.0156741,0.69896
785,0.0381653,0.0147439,0.69896
786,0.0385871,0.013786,0.69896
787,0.0390039,0.0128012,0.69896
788,0.0394151,0.0117983,0.69896
789,0.0398168,0.0107737,0.69896
790,0.0402144,0.0097244,0.69896
791,0.0406073,0.00865138,0.69896
792,0.0409935,0.00755782,0.69896
793,0.0413739,0.00643876,0.69896
794,0.0417517,0.00529207,0.69896
795,0.0421243,0.00411782,0.69896
796,0.0424914,0.00291654,0.69896
797,0.0428519,0.00168659,0.69896
798,0.0432079,0.000428239,0.69896
799,0.0435587,-0.000856177,0.69896
800,0.0439042,-0.00216737,0.69896
801,0.0442443,-0.00350522,0.69896
802,0.0445781,-0.00487635,0.69896
803,0.0448998,-0.00626392,0.69896
804,0.0452198,-0.00769487,0.69896
805,0.0455408,-0.00915091,0.69896
806,0.0458563,-0.0106354,0.69896
807,0.0461629,-0.0121436,0.69896
808,0.0464571,-0.0136708,0.69896
809,0.0467474,-0.0152443,0.69896
810,0.0470338,-0.0168409,0.69896
811,0.0473124,0.0574834,0.69896
812,0.0454649,0.0615691,0.69896
813,0.0458194,0.0727313,0.69896
814,0.0456986,0.0726999,0.69896
815,0.0459219,0.0732704,0.69896
816,0.046092,0.0723173,0.69896
817,0.0463107,0.0713008,0.69896
818,0.0465034,0.0699619,0.69896
819,0.046701,0.0685163,0.69896
820,0.046906,0.066963,0.69896
821,0.04712,0.0653618,0.69896
822,0.0473354,0.0637301,0.69896
823,0.0475474,0.0620874,0.69896
824,0.0477507,0.0604373,0.69896
825,0.0479467,0.0587827,0.69896
826,0.0481328,0.0571288,0.69896
827,0.0483116,0.0554811,0.69896
828,0.0484823,0.0538382,0.69896
829,0.0486411,0.0522019,0.69896
830,0.0487841,0.0505698,0.69896
831,0.0489168,0.0489319,0.69896
832,0.0490397,0.0472969,0.69896
833,0.0491545,0.0456579,0.69896
834,0.0492596,0.0440289,0.69896
835,0.049356,0.0423993,0.69896
836,0.0494462,0.0407703,0.69896
837,0.0495286,0.0391416,0.69896
838,0.0496019,0.0375127,0.69896
839,0.0496618,0.0358781,0.69896
840,0.0497186,0.0342188,0.69896
841,0.00081326,0.0106796,0.69896
842,0.0335787,0.0113098,0.69896
843,0.0371105,-1.13068,0.69896
844,-nan,nan,0.69896
845,nan,-nan,0.69896
846,-nan,nan,0.69896
847,nan,-nan,0.69896
848,-nan,-nan,0.69896
849,nan,nan,0.69896
850,-nan,-nan,0.69896
851,nan,nan,0.69896
852,-nan,-nan,0.69896
853,nan,-nan,0.69896
854,-nan,-nan,0.69896
855,nan,nan,0.69896
856,-nan,-nan,0.69896
857,nan,nan,0.69896
858,-nan,-nan,0.69896
859,nan,nan,0.69896
860,-nan,-nan,0.69896
861,nan,nan,0.69896
862,-nan,-nan,0.69896
863,nan,nan,0.69896
864,-nan,-nan,0.69896
865,nan,nan,0.69896
866,-nan,-nan,0.69896
867,nan,nan,0.69896
868,-nan,-nan,0.69896
869,nan,nan,0.69896
870,-nan,-nan,0.69896
871,nan,nan,0.69896
872,-nan,-nan,0.69896
873,nan,nan,0.69896
874,-nan,-nan,0.69896
875,nan,nan,0.69896
876,-nan,-nan,0.69896
877,nan,nan,0.69896
878,-nan,-nan,0.69896
879,nan,nan,0.69896
880,-nan,-nan,0.69896
881,nan,nan,0.69896
882,-nan,nan,0.69896
883,nan,nan,0.69896
884,-nan,-nan,0.69896
885,nan,-nan,0.69896
886,-nan,nan,0.69896
887,nan,-nan,0.69896
888,-nan,nan,0.69896
889,nan,-nan,0.69896
890,-nan,-nan,0.69896
891,nan,-nan,0.69896
892,-nan,nan,0.69896
893,nan,nan,0.69896
894,-nan,-nan,0.69896
895,nan,nan,0.69896
896,-nan,-nan,0.69896
897,nan,nan,0.69896
898,-nan,-nan,0.69896
899,nan,nan,0.69896
900,-nan,-nan,0.69896
901,nan,nan,0.69896
902,-nan,-nan,0.69896
903,nan,nan,0.69896
904,-nan,-nan,0.69896
905,nan,nan,0.69896
906,-nan,-nan,0.69896
907,nan,nan,0.69896
908,-nan,-nan,0.69896
909,nan,nan,0.69896
910,-nan,-nan,0.69896
911,nan,nan,0.69896
912,-nan,-nan,0.69896
913,nan,nan,0.69896
914,-nan,-nan,0.69896
915,nan,nan,0.69896
916,-nan,-nan,0.69896
917,nan,nan,0.69896
918,-nan,-nan,0.69896
919,nan,nan,0.69896
920,-nan,-nan,0.69896
921,nan,nan,0.69896
922,-nan,-nan,0.69896
923,nan,nan,0.69896
924,-nan,-nan,0.69896
925,nan,-nan,0.69896
926,-nan,nan,0.69896
927,nan,-nan,0.69896
928,-nan,nan,0.69896
929,nan,-nan,0.69896
930,-nan,-nan,0.69896
931,nan,-nan,0.69896
932,-nan,nan,0.69896
933,nan,nan,0.69896
934,-nan,-nan,0.69896
935,nan,nan,0.69896
936,-nan,-nan,0.69896
937,nan,nan,0.69896
938,-nan,-nan,0.69896
939,nan,nan,0.69896
940,-nan,-nan,0.69896
941,nan,nan,0.69896
942,-nan,-nan,0.69896
943,nan,nan,0.69896
944,-nan,-nan,0.69896
945,nan,nan,0.69896
946,-nan,-nan,0.69896
947,nan,nan,0.69896
948,-nan,-nan,0.69896
949,nan,nan,0.69896
950,-nan,-nan,0.69896
951,nan,nan,0.69896
952,-nan,-nan,0.69896
953,nan,nan,0.69896
954,-nan,-nan,0.69896
955,nan,nan,0.69896
956,-nan,-nan,0.69896
957,nan,nan,0.69896
958,-nan,-nan,0.69896
959,nan,nan,0.69896
960,-nan,-nan,0.69896
961,nan,nan,0.69896
962,-nan,nan,0.69896
963,nan,nan,0.69896
964,-nan,-nan,0.69896
965,nan,nan,0.69896
966,-nan,nan,0.69896
967,nan,-nan,0.69896
968,-nan,nan,0.69896
969,nan,-nan,0.69896
970,-nan,nan,0.69896
971,nan,-nan,0.69896
972,-nan,nan,0.69896
973,nan,-nan,0.69896
974,-nan,-nan,0.69896
975,nan,nan,0.69896
976,-nan,-nan,0.69896
977,nan,nan,0.69896
978,-nan,-nan,0.69896
979,nan,nan,0.69896
980,-nan,-nan,0.69896
981,nan,nan,0.69896
982,-nan,-nan,0.69896
983,nan,nan,0.69896
984,-nan,-nan,0.69896
985,nan,nan,0.69896
986,-nan,-nan,0.69896
987,nan,nan,0.69896
988,-nan,-nan,0.69896
989,nan,nan,0.69896
990,-nan,-nan,0.69896
991,nan,nan,0.69896
992,-nan,-nan,0.69896
993,nan,nan,0.69896
994,-nan,-nan,0.69896
995,nan,nan,0.69896
996,-nan,-nan,0.69896
997,nan,nan,0.69896
998,-nan,-nan,0.69896
999,nan,nan,0.69896
1000,-nan,-nan,0.69896
1001,nan,nan,0.69896
1002,-nan,nan,0.69896
1003,nan,nan,0.69896
1004,-nan,-nan,0.69896
1005,nan,nan,0.69896
1006,-nan,nan,0.69896
1007,nan,-nan,0.69896
1008,-nan,-nan,0.69896
1009,nan,nan,0.69896
1010,-nan,-nan,0.69896
1011,nan,nan,0.69896
1012,-nan,nan,0.69896
1013,nan,-nan,0.69896
1014,-nan,-nan,0.69896
1015,nan,nan,0.69896
1016,-nan,-nan,0.69896
1017,nan,nan,0.69896
1018,-nan,-nan,0.69896
1019,nan,nan,0.69896
1020,-nan,-nan,0.69896
1021,nan,nan,0.69896
1022,-nan,-nan,0.69896
1023,nan,nan,0.69896
1024,-nan,-nan,0.69896
1025,nan,nan,0.69896
1026,-nan,-nan,0.69896
1027,nan,nan,0.69896
1028,-nan,-nan,0.69896
1029,nan,nan,0.69896
1030,-nan,-nan,0.69896
1031,nan,nan,0.69896
1032,-nan,-nan,0.69896
1033,nan,nan,0.69896
1034,-nan,-nan,0.69896
1035,nan,nan,0.69896
1036,-nan,-nan,0.69896
1037,nan,nan,0.69896
1038,-nan,-nan,0.69896
1039,nan,nan,0.69896
1040,-nan,-nan,0.69896
1041,nan,nan,0.69896
1042,-nan,-nan,0.69896
1043,nan,nan,0.69896
1044,-nan,-nan,0.69896
1045,nan,nan,0.69896
1046,-nan,-nan,0.69896
1047,nan,nan,0.69896
1048,-nan,-nan,0.69896
1049,nan,nan,0.69896
1050,-nan,-nan,0.69896
1051,nan,nan,0.69896
1052,-nan,nan,0.69896
1053,nan,-nan,0.69896
1054,-nan,-nan,0.69896
1055,nan,nan,0.69896
1056,-nan,-nan,0.69896
1057,nan,nan,0.69896
1058,-nan,-nan,0.69896
1059,nan,nan,0.69896
1060,-nan,-nan,0.69896
1061,nan,nan,0.69896
1062,-nan,-nan,0.69896
1063,nan,nan,0.69896
1064,-nan,-nan,0.69896
1065,nan,nan,0.69896
1066,-nan,-nan,0.69896
1067,nan,nan,0.69896
1068,-nan,-nan,0.69896
1069,nan,nan,0.69896
1070,-nan,-nan,0.69896
1071,nan,nan,0.69896
1072,-nan,-nan,0.69896
1073,nan,nan,0.69896
1074,-nan,-nan,0.69896
1075,nan,nan,0.69896
1076,-nan,-nan,0.69896
1077,nan,nan,0.69896
1078,-nan,-nan,0.69896
1079,nan,nan,0.69896
1080,-nan,-nan,0.69896
1081,nan,nan,0.69896
1082,nan,nan,0.69896
1083,nan,nan,0.69896
1084,nan,nan,0.69896
1085,nan,nan,0.69896
1086,nan,nan,0.69896
1087,nan,nan,0.69896
1088,nan,nan,0.69896
1089,nan,-nan,0.69896
1090,nan,-nan,0.69896
1091,nan,-nan,0.69896
1092,nan,-nan,0.69896
1093,nan,-nan,0.69896
1094,nan,nan,0.69896
1095,nan,nan,0.69896
1096,nan,nan,0.69896
1097,nan,nan,0.69896
1098,nan,nan,0.69896
1099,nan,nan,0.69896
1100,nan,nan,0.69896
1101,nan,nan,0.69896
1102,nan,nan,0.69896
1103,nan,nan,0.69896
1104,nan,nan,0.69896
1105,nan,nan,0.69896
1106,nan,nan,0.69896
1107,nan,nan,0.69896
1108,nan,nan,0.69896
1109,nan,nan,0.69896
1110,nan,nan,0.69896
1111,nan,nan,0.69896
1112,nan,nan,0.69896
1113,nan,nan,0.69896
1114,nan,nan,0.69896
1115,nan,nan,0.69896
1116,nan,nan,0.69896
1117,nan,nan,0.69896
1118,nan,nan,0.69896
1119,nan,nan,0.69896
1120,nan,nan,0.69896
1121,nan,nan,0.69896
1122,nan,nan,0.69896
1123,nan,nan,0.69896
1124,nan,nan,0.69896
1125,nan,nan,0.69896
1126,nan,nan,0.69896
1127,nan,nan,0.69896
1128,nan,nan,0.69896
1129,nan,nan,0.69896
1130,nan,nan,0.69896
1131,nan,nan,0.69896
1132,nan,nan,0.69896
1133,nan,nan,0.69896
1134,nan,nan,0.69896
1135,nan,nan,0.69896
1136,nan,nan,0.69896
1137,nan,nan,0.69896
1138,nan,nan,0.69896
1139,nan,nan,0.69896
1140,nan,nan,0.69896
1141,nan,nan,0.69896
1142,nan,nan,0.69896
1143,nan,nan,0.69896
1144,nan,nan,0.69896
1145,nan,nan,0.69896
1146,nan,nan,0.69896
1147,nan,nan,0.69896
1148,nan,nan,0.69896
1149,nan,nan,0.69896
1150,nan,nan,0.69896
1151,nan,nan,0.69896
1152,nan,nan,0.69896
1153,nan,nan,0.69896
1154,nan,nan,0.69896
1155,nan,nan,0.69896
1156,nan,nan,0.69896
1157,nan,nan,0.69896
1158,nan,nan,0.69896
1159,nan,nan,0.69896
1160,nan,nan,0.69896
1161,nan,nan,0.69896
1162,nan,nan,0.69896
1163,nan,-nan,0.69896
1164,nan,-nan,0.69896
1165,nan,nan,0.69896
1166,nan,-nan,0.69896
1167,nan,-nan,0.69896
1168,nan,nan,0.69896
1169,nan,nan,0.69896
1170,nan,nan,0.69896
1171,nan,-nan,0.69896
1172,nan,nan,0.69896
1173,nan,nan,0.69896
1174,nan,nan,0.69896
1175,nan,nan,0.69896
1176,nan,nan,0.69896
1177,nan,nan,0.69896
1178,nan,nan,0.69896
1179,nan,nan,0.69896
1180,nan,nan,0.69896
1181,nan,nan,0.69896
1182,nan,nan,0.69896
1183,nan,nan,0.69896
1184,nan,nan,0.69896
1185,nan,nan,0.69896
1186,nan,nan,0.69896
1187,nan,nan,0.69896
1188,nan,nan,0.69896
1189,nan,nan,0.69896
1190,nan,nan,0.69896
1191,nan,nan,0.69896
1192,nan,nan,0.69896
1193,nan,nan,0.69896
1194,nan,nan,0.69896
1195,nan,nan,0.69896
1196,nan,nan,0.69896
1197,nan,nan,0.69896
1198,nan,nan,0.69896
1199,nan,nan,0.69896
1200,nan,nan,0.69896
1201,nan,nan,0.69896
1202,nan,nan,0.69896
1203,nan,nan,0.69896
1204,nan,nan,0.69896
1205,nan,nan,0.69896
1206,nan,nan,0.69896
1207,nan,nan,0.69896
1208,nan,nan,0.69896
1209,nan,nan,0.69896
1210,nan,nan,0.69896
1211,nan,nan,0.69896
1212,nan,nan,0.69896
1213,nan,nan,0.69896
1214,nan,nan,0.69896
1215,nan,nan,0.69896
1216,nan,nan,0.69896
1217,nan,nan,0.69896
1218,nan,nan,0.69896
1219,nan,nan,0.69896
1220,nan,nan,0.69896
1221,nan,nan,0.69896
1222,nan,nan,0.69896
1223,nan,nan,0.69896
1224,nan,nan,0.69896
1225,nan,nan,0.69896
1226,nan,nan,0.69896
1227,nan,nan,0.69896
1228,nan,nan,0.69896
1229,nan,nan,0.69896
1230,nan,nan,0.69896
1231,nan,nan,0.69896
1232,nan,nan,0.69896
1233,nan,nan,0.69896
1234,nan,nan,0.69896
1235,nan,nan,0.69896
1236,nan,nan,0.69896
1237,nan,nan,0.69896
1238,nan,nan,0.69896
1239,nan,nan,0.69896
1240,nan,nan,0.69896
1241,nan,nan,0.69896
1242,nan,nan,0.69896
1243,nan,nan,0.69896
1244,nan,nan,0.69896
1245,nan,nan,0.69896
1246,nan,nan,0.69896
1247,nan,nan,0.69896
1248,nan,nan,0.69896
1249,nan,nan,0.69896
1250,nan,nan,0.69896
1251,nan,nan,0.69896
1252,nan,nan,0.69896
1253,nan,nan,0.69896
1254,nan,nan,0.69896
1255,nan,nan,0.69896
1256,nan,nan,0.69896
1257,nan,nan,0.69896
1258,nan,-nan,0.69896
1259,nan,nan,0.69896
1260,nan,nan,0.69896
1261,nan,nan,0.69896
1262,nan,nan,0.69896
1263,nan,nan,0.69896
1264,nan,nan,0.69896
1265,nan,nan,0.69896
1266,nan,nan,0.69896
1267,nan,nan,0.69896
1268,nan,nan,0.69896
1269,nan,nan,0.69896
1270,nan,nan,0.69896
1271,nan,nan,0.69896
1272,nan,nan,0.69896
1273,nan,nan,0.69896
1274,nan,nan,0.69896
1275,nan,nan,0.69896
1276,nan,nan,0.69896
1277,nan,nan,0.69896
1278,nan,nan,0.69896
1279,nan,nan,0.69896
1280,nan,nan,0.69896
1281,nan,nan,0.69896
1282,nan,nan,0.69896
1283,nan,nan,0.69896
1284,nan,nan,0.69896
1285,nan,nan,0.69896
1286,nan,nan,0.69896
1287,nan,nan,0.69896
1288,nan,nan,0.69896
1289,nan,nan,0.69896
1290,nan,nan,0.69896
1291,nan,nan,0.69896
1292,nan,nan,0.69896
1293,nan,nan,0.69896
1294,nan,nan,0.69896
1295,nan,nan,0.69896
1296,nan,nan,0.69896
1297,nan,nan,0.69896
1298,nan,nan,0.69896
1299,nan,nan,0.69896
1300,nan,nan,0.69896
1301,nan,nan,0.69896
1302,nan,nan,0.69896
1303,nan,nan,0.69896
1304,nan,nan,0.69896
1305,nan,nan,0.69896
1306,nan,nan,0.69896
1307,nan,nan,0.69896
1308,nan,nan,0.69896
1309,nan,nan,0.69896
1310,nan,nan,0.69896
1311,nan,nan,0.69896
1312,nan,nan,0.69896
1313,nan,nan,0.69896
1314,nan,nan,0.69896
1315,nan,nan,0.69896
1316,nan,nan,0.69896
1317,nan,nan,0.69896
1318,nan,nan,0.69896
1319,nan,nan,0.69896
1320,nan,nan,0.69896
1321,nan,nan,0.69896
1322,nan,nan,0.69896
1323,nan,nan,0.69896
1324,nan,nan,0.69896
1325,nan,nan,0.69896
1326,nan,nan,0.69896
1327,nan,nan,0.69896
1328,nan,nan,0.69896
1329,nan,nan,0.69896
1330,nan,nan,0.69896
1331,nan,nan,0.69896
1332,nan,nan,0.69896
1333,nan,nan,0.69896
1334,nan,nan,0.69896
1335,nan,nan,0.69896
1336,nan,nan,0.69896
1337,nan,nan,0.69896
1338,nan,nan,0.69896
1339,nan,nan,0.69896
1340,nan,nan,0.69896
1341,nan,nan,0.69896
1342,nan,nan,0.69896
1343,nan,nan,0.69896
1344,nan,nan,0.69896
1345,nan,nan,0.69896
1346,nan,nan,0.69896
1347,nan,nan,0.69896
1348,nan,nan,0.69896
1349,nan,nan,0.69896
1350,nan,nan,0.69896
1351,nan,nan,0.69896
1352,nan,nan,0.69896
1353,nan,nan,0.69896
1354,nan,nan,0.69896
1355,nan,nan,0.69896
1356,nan,nan,0.69896
1357,nan,nan,0.69896
1358,nan,nan,0.69896
1359,nan,nan,0.69896
1360,nan,nan,0.69896
1361,nan,nan,0.69896
1362,nan,nan,0.69896
1363,nan,nan,0.69896
1364,nan,nan,0.69896
1365,nan,nan,0.69896
1366,nan,nan,0.69896
1367,nan,nan,0.69896
1368,nan,nan,0.69896
1369,nan,nan,0.69896
1370,nan,nan,0.69896
1371,nan,nan,0.69896
1372,nan,nan,0.69896
1373,nan,nan,0.69896
1374,nan,nan,0.69896
1375,nan,nan,0.69896
1376,nan,nan,0.69896
1377,nan,nan,0.69896
1378,nan,nan,0.69896
1379,nan,nan,0.69896
1380,nan,nan,0.69896
1381,nan,nan,0.69896
1382,nan,nan,0.69896
1383,nan,nan,0.69896
1384,nan,nan,0.69896
1385,nan,nan,0.69896
1386,nan,nan,0.69896
1387,nan,nan,0.69896
1388,nan,nan,0.69896
1389,nan,nan,0.69896
1390,nan,nan,0.69896
1391,nan,nan,0.69896
1392,nan,nan,0.69896
1393,nan,nan,0.69896
1394,nan,nan,0.69896
1395,nan,nan,0.69896
1396,nan,nan,0.69896
1397,nan,nan,0.69896
1398,nan,nan,0.69896
1399,nan,nan,0.69896
1400,nan,nan,0.69896
1401,nan,nan,0.69896
1402,nan,nan,0.69896
1403,nan,nan,0.69896
1404,nan,nan,0.69896
1405,nan,nan,0.69896
1406,nan,nan,0.69896
1407,nan,nan,0.69896
1408,nan,nan,0.69896
1409,nan,nan,0.69896
1410,nan,nan,0.69896
1411,nan,nan,0.69896
1412,nan,nan,0.69896
1413,nan,nan,0.69896
1414,nan,nan,0.69896
1415,nan,nan,0.69896
1416,nan,nan,0.69896
1417,nan,nan,0.69896
1418,nan,nan,0.69896
1419,nan,nan,0.69896
1420,nan,nan,0.69896
1421,nan,nan,0.69896
1422,nan,nan,0.69896
1423,nan,nan,0.69896
1424,nan,nan,0.69896
1425,nan,nan,0.69896
1426,nan,nan,0.69896
1427,nan,nan,0.69896
1428,nan,nan,0.69896
1429,nan,nan,0.69896
1430,nan,nan,0.69896
1431,nan,nan,0.69896
1432,nan,nan,0.69896
1433,nan,nan,0.69896
1434,nan,nan,0.69896
1435,nan,nan,0.69896
1436,nan,nan,0.69896
1437,nan,nan,0.69896
1438,nan,nan,0.69896
1439,nan,nan,0.69896
1440,nan,nan,0.69896
1441,nan,nan,0.69896
1442,nan,nan,0.69896
1443,nan,nan,0.69896
1444,nan,nan,0.69896
1445,nan,nan,0.69896
1446,nan,nan,0.69896
1447,nan,nan,0.69896
1448,nan,nan,0.69896
1449,nan,nan,0.69896
1450,nan,nan,0.69896
1451,nan,nan,0.69896
1452,nan,nan,0.69896
1453,nan,nan,0.69896
1454,nan,nan,0.69896
1455,nan,nan,0.69896
1456,nan,nan,0.69896
1457,nan,nan,0.69896
1458,nan,nan,0.69896
1459,nan,nan,0.69896
1460,nan,nan,0.69896
1461,nan,nan,0.69896
1462,nan,nan,0.69896
1463,nan,nan,0.69896
1464,nan,nan,0.69896
1465,nan,nan,0.69896
1466,nan,nan,0.69896
1467,nan,nan,0.69896
1468,nan,nan,0.69896
1469,nan,nan,0.69896
1470,nan,nan,0.69896
1471,nan,nan,0.69896
1472,nan,nan,0.69896
1473,nan,nan,0.69896
1474,nan,nan,0.69896
1475,nan,nan,0.69896
1476,nan,nan,0.69896
1477,nan,nan,0.69896
1478,nan,nan,0.69896
1479,nan,nan,0.69896
1480,nan,nan,0.69896
1481,nan,nan,0.69896
1482,nan,nan,0.69896
1483,nan,nan,0.69896
1484,nan,nan,0.69896
1485,nan,nan,0.69896
1486,nan,nan,0.69896
1487,nan,nan,0.69896
1488,nan,nan,0.69896
1489,nan,nan,0.69896
1490,nan,nan,0.69896
1491,nan,nan,0.69896
1492,nan,nan,0.69896
1493,nan,nan,0.69896
1494,nan,nan,0.69896
1495,nan,nan,0.69896
1496,nan,nan,0.69896
1497,nan,nan,0.69896
1498,nan,nan,0.69896
1499,nan,nan,0.69896
1500,nan,nan,0.69896
1501,nan,nan,0.69896
1502,nan,nan,0.69896
1503,nan,nan,0.69896
1504,nan,nan,0.69896
1505,nan,nan,0.69896
1506,nan,nan,0.69896
1507,nan,nan,0.69896
1508,nan,nan,0.69896
1509,nan,nan,0.69896
1510,nan,nan,0.69896
1511,nan,nan,0.69896
1512,nan,nan,0.69896
1513,nan,nan,0.69896
1514,nan,nan,0.69896
1515,nan,nan,0.69896
1516,nan,nan,0.69896
1517,nan,nan,0.69896
1518,nan,nan,0.69896
1519,nan,nan,0.69896
1520,nan,nan,0.69896
1521,nan,nan,0.69896
1522,nan,nan,0.69896
1523,nan,nan,0.69896
1524,nan,nan,0.69896
1525,nan,nan,0.69896
1526,nan,nan,0.69896
1527,nan,nan,0.69896
1528,nan,nan,0.69896
1529,nan,nan,0.69896
1530,nan,nan,0.69896
1531,nan,nan,0.69896
1532,nan,nan,0.69896
1533,nan,nan,0.69896
1534,nan,nan,0.69896
1535,nan,nan,0.69896
1536,nan,nan,0.69896
1537,nan,nan,0.69896
1538,nan,nan,0.69896
1539,nan,nan,0.69896
1540,nan,nan,0.69896
1541,nan,nan,0.69896
1542,nan,nan,0.69896
1543,nan,nan,0.69896
1544,nan,nan,0.69896
1545,nan,nan,0.69896
1546,nan,nan,0.69896
1547,nan,nan,0.69896
1548,nan,nan,0.69896
1549,nan,nan,0.69896
1550,nan,nan,0.69896
1551,nan,nan,0.69896
1552,nan,nan,0.69896
1553,nan,nan,0.69896
1554,nan,nan,0.69896
1555,nan,nan,0.69896
1556,nan,nan,0.69896
1557,nan,nan,0.69896
1558,nan,nan,0.69896
1559,nan,nan,0.69896
1560,nan,nan,0.69896
1561,nan,nan,0.69896
1562,nan,nan,0.69896
1563,nan,nan,0.69896
1564,nan,nan,0.69896
1565,nan,nan,0.69896
1566,nan,nan,0.69896
1567,nan,nan,0.69896
1568,nan,nan,0.69896
1569,nan,nan,0.69896
1570,nan,nan,0.69896
1571,nan,nan,0.69896
1572,nan,nan,0.69896
1573,nan,nan,0.69896
1574,nan,nan,0.69896
1575,nan,nan,0.69896
1576,nan,nan,0.69896
1577,nan,nan,0.69896
1578,nan,nan,0.69896
1579,nan,nan,0.69896
1580,nan,nan,0.69896
1581,nan,nan,0.69896
1582,nan,nan,0.69896
1583,nan,nan,0.69896
1584,nan,nan,0.69896
1585,nan,nan,0.69896
1586,nan,nan,0.69896
1587,nan,nan,0.69896
1588,nan,nan,0.69896
1589,nan,nan,0.69896
1590,nan,nan,0.69896
1591,nan,nan,0.69896
1592,nan,nan,0.69896
1593,nan,nan,0.69896
1594,nan,nan,0.69896
1595,nan,nan,0.69896
1596,nan,nan,0.69896
1597,nan,nan,0.69896
1598,nan,nan,0.69896
1599,nan,nan,0.69896
1600,nan,nan,0.69896
1601,nan,nan,0.69896
1602,nan,nan,0.69896
1603,nan,nan,0.69896
1604,nan,nan,0.69896
1605,nan,nan,0.69896
1606,nan,nan,0.69896
1607,nan,nan,0.69896
1608,nan,nan,0.69896
1609,nan,nan,0.69896
1610,nan,nan,0.69896
1611,nan,nan,0.69896
1612,nan,nan,0.69896
1613,nan,nan,0.69896
1614,nan,nan,0.69896
1615,nan,nan,0.69896
1616,nan,nan,0.69896
1617,nan,nan,0.69896
1618,nan,nan,0.69896
1619,nan,nan,0.69896
1620,nan,nan,0.69896
1621,nan,nan,0.69896
1622,nan,nan,0.69896
1623,nan,nan,0.69896
1624,nan,nan,0.69896
1625,nan,nan,0.69896
1626,nan,nan,0.69896
1627,nan,nan,0.69896
1628,nan,nan,0.69896
1629,nan,nan,0.69896
1630,nan,nan,0.69896
